;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=yxwvtsrqpnmlkjihgfedcb
total-char=yxwtsrqpnmlkjihgfdcuzovea;/.,b
page-length=3

[Punctuation]
{ 『
lwo 留
lwo, 遛
lwoa 鲁
lwoaa 狸 鲤 鳢
lwoz 猡
lwu 鲈
lwu; 鲮
lwv 狼
lwv, 卵
lwz 馏
lwz; 饹
lx 络
lx, 缡
lx; 缕
lx;z 纶
lxa 练
lxao 缭
lxao, 骊
lxo 骡
lxo, 邋
lxoo 蠡
lxov 缧
lxu 绫
lxuo 缆
lxv 绿
lxve 驴
lxz 骆
lxz; 绺
lxzo 骝
ly 虑
ly, 镰
ly,e 锍
ly; 铃
ly;; 铝
ly;a 锊
ly;v 龄
ly;z 镂
lya 链
lya, 铼
lyao 镣
lyaoa 镭
lyaz 铑
lye 颅
lyez 铹
lyo 锣
lyo; 卤
lyoa 锂
lyov 镙
lyu 镧
lyv 卢
lyv, 锒
lyvu 钌
lyz 镏
lyza 鸬
lyze 虏
lyzo 镥
lz 力
m 吗？
m, 母
m; 命
ma 面
mae 硭
maeu 礞
mav 码
maz 殁
mb 民
mba 弭
mbv 愍
mbz 弥
mc 模
mc, 木
mc,, 买
mce 梅
mce, 枚
mceo 棉
mceu 檬
mcu 杪
mcv 楣
mcv, 懋
mcva 杩
mcz 梦
md 没
md; 灭
md;o 渑
mda 沐
mdaa 湎
mdav 沔
mde 满
mdea 漭
mdeo 漠
mdeu 濛
mdo 漫
mdoa 汨
mdoo 淼
mdou 渺
mdu 沫
mdv 溟
mdv, 泌
mdv,, 懑
mdvo 溟
mdvoa 湄
mdvv 泯
mdz 泖
mdzo 浼
me 么
me, 芒
me,, 茫
me,a 蘑
me,u 蘼
me; 藐
mea 茂
mea, 甍
meaa 莽
mee 摹
mee, 颟
meev 莓
meo 莫
meoa 苗
meoa, 蔑
meoaa 暮 瞢 苜
meoo 蔓
meou 幕
meov 萌
meu 蒙
meu, 慕
meu,, 茉
meua 墓
mev 茅
mev, 么[me] 荬
meva 蓦
meve 茅
mevv 苠
mez 募
mez; 茗
meza 鹋
mezv 茆
mf 有
mf, 卖
mf; 醚
mfa 某
mfe 髦
mfev 耄
mfev, 酶
mfz 酩
mfzo 鞔
mg 精
mg, 末
mg,, 玟
mg,a 耱
mge 玫
mgo 瑁
mgv 玛
mgvv 珉
mgz 麦
mh 魔
mh; 糜
mh;, 麋
mh;o 霾
mha 麻
mha; 磨
mhe 摩
mhee 旄
mheo 瘼
mhev 霉
mho 庙
mho, 蛮
mhoa 盲
mhoaa 亩
mhu 靡
mhv 邙
mhvu 縻
mhvv 氓
mhvz 袤
mi 吗
mi, 嘛
mi,v 嘧
mi; 咪
mi;u 咩
mie 喵
mio 黾
miu 唛
miv 骂
mive 哞
miz 鸣
mj 门
mj, 闵
mj;v 命[m;]
mje 仫
mjo 闽
mjuv 们[mu]
mjv 闷
mjve 侔
mk 描
mke 摸
mku 抹
mkuv 扪
mkv 抿
mkv, 拇
ml 公
ml, 冥
ml; 谜
ml;a 鍪
mla 谋
mle 矛
mleo 谟
mleu 牟
mlo 谩
mlo, 冥
mlo,, 蝥
mloa 幂
mloaa 瞀
mloo 蟊
mlv 矛
mlv, 袂
mlv; 谬
mlvo 谧
mlz 祢
mm 美
mm, 米
mma 煤
mmao 貊
mme 貌
mme, 敉
mmeo 貘
mmo 迷
mmo, 邈
mmoo 熳
mmoz 觅
mmu 焖
mmz 貉
mn 慢
mn, 忙
mne 寞
mneo 懵
mno 密
mno, 蜜
mnoo 慢[mn]
mnu 悯
mnv 寐
mnv, 宓
mo 目
mo, 虻
mo; 眯
moa 默
moaa 皿
moav 眄
moe 瞒
moea 蟒
moea, 螨
moeo 瞄
moeo, 蟆 蠛
moeu 蠓
moo 冒
mooo 帽
mooo, 幔
mou 墨
mou; 睦
moue 眇
mouu 睦
mov 瞑
mov, 瞑
mov,, 螟
mova 蚂
move 眸
moveu 蛑
movo 嵋
movo, 螟
movoa 蜢
movv 眠
movvv 岷
moz 冕
mozv 峁
mq 艨
mqv 艋
mr 明
mro 曼
mroa 盟
mru 魅
mru, 昧
mrv 暝
mrvo 暝
mrz 昴
ms 妈
ms, 姥
ms,e 嬷
msa 媒
mse 嫫
mso 迈
msov 嫚
msu 妹
msue 妙
msv 媚
msv, 姆
msz 娩
msze 劢
mt 每
mte 敏
mte, 牧
mteu 穆
mtev 牦
mto 篾
mtu 秒
mtu, 秣
mtua 牡
mtv 毛
mtv, 秘
mtve 毪
mtz 鳘
mu 们
muo 埋
muoo 墁
muv 坶
mv 前
mv; 脒
mva 陌
mvaa 腼
mve 朦
mveo 膜
mvo 眉
mvoa 孟
mvv 脉
mvz 勐
mvza 鹛
mw 名
mwe 猫
mweo 馍
mwo 免
mwo, 贸
mwoo 馒
mwoo, 鳗
mwv 猛
mwva 犸
mwvo 猸
mwvu 卯
mwvz 猕
mwz 勉
mx 马
mx,, 母[m,]
mxa 缅
mxe 绵
mxo 缈
mxoo 缦
mxu 糸
mxv 缪
mxvo 缗
mxvv 乜
my 没有
my; 镁
mye 锚
myeo 镆
myo 钼
myoo 镘
myu 芈
myuv 钔
myv 锰
myvo 镅
myz 铭
myzv 铆
mz 分
n 那个
n, 你们
na 家
naa 耐
nae 硇
nau 奈
nav 碾
nav, 恧
naz 孬
nb 那
nbo 尿
nbz 尼
nc 想
nc, 楠
nc,a 柠
ncu 柰
nd 水
nd, 泞
ndo 涅
ndu 淖
ndv 浓
ndvv 溺
ndvz 泥
ne 呢
nea 蔫
nea, 蘖
neau 萘
nev 孽
nez 茑
neze 艿
nf 南
nf, 聍
nf; 囊
nfa 廿
nfe 颞
nfv 聂
nfv, 酿
ng 于
nga 弄
ngaa 耨
ngau 辇
ngv 瑙
nh 应
nha 疟
nha, 雫
nhe 霓
nhev 旎
nhz 凝
ni 哪
ni, 喃
ni,a 咛
nia 蹑
nia; 囔
niav 嗫
nie 喏
nio 呐
niu 啮
niv 哝
nivz 呢[ne]
niz 呶
nj 念
nj, 闹
nje 倪
njeu 拿[nk]
nju 佞
njv 您
njv, 侬
njv,, 恁
njve 傩
njvz 伲
njzu 你[nw]
nk 拿
nk, 拧
nk; 捻
nka 挠
nka; 攮
nkau 捺
nko 捏
nku 撵
nku; 拈
nkv 拟
nkva 扭
nkvv 挪
nkvva 搦
nkvz 拗
nl 难
nl, 农
nle 诺
nlo 讷
nlo, 衲
nlzz 能[nv]
nm 那么
nma 糯
nmo 逆
nmu 粘
nn 宁
nn, 恼
nna 懦
nno 甯
nnv 忸
nnvz 怩
no 内
no, 蝻
noa 蛲
noe 睨
noz 男
noza 囡
nozo 嬲
nq 须
nr 最
nr, 曩
nr; 暖
nra 臬
nrv 昵
nrva 衄
ns 女
nsa 嫩
nse 匿
nso 胬
nsv 娘
nsv, 怒
nsv,, 奴
nsva 妞
nsva, 辗
nsvaa 孥 驽
nsvv 娜
nsvvv 弩
nsvz 妮
nsz 奶
nsze 努
nszu 妳
nt 年
ntu 牛
ntu; 黏
ntz 氖
nu 举
nu, 垴
nu; 埝
nuv 赧
nuvz 坭
nv 能
nv, 脑
nv,o 腩
nva 腻
nvo 陧
nvo, 肭
nvv 脓
nvvo 脲
nw 你
nw, 狞
nw,, 袅
nw; 馁
nw;v 鲶
nwa 鸟
nwa; 馕
nwe 猊
nwez 鲵
nwu 鲇
nwv 猱
nwva 狃
nx 经
nxo 纳
nxv 纽
ny 虐
ny; 镎
nya 铙
nyav 镊
nye 镍
nyea 锘
nyo 钠
nyv 钮
nyvz 铌
nyz 钕
nz 乃
nzo 鼐
pa 平
pa; 碰
pa;o 磻
pa;v 殍
paa 砰
paaa 丕
paaz 砒
pav 邳
pavv 硼
paz 破
pazv 匏
pb 强
pb, 譬
pb,, 辟
pb; 屏
pba 屁
pba, 甓
pbz 劈
pc 朴
pc, 榜
pc; 榀
pca 攀
pcau 枰
pcaz 枇
pcv 棚
pcvv 杷
pd 派
pd, 滂
pd; 潘
pd;o 湓
pd;u 泮
pda 漂
pda, 浦
pdaa 溥
pdau 沛
pde 湃
pdeu 濮
pdo 瀑
pdoa 淠
pdu 澎
pdz 婆
pdzv 泼
pdzvv 泡
pe 蓬
pe, 萍
pe,; 菩
pe,a 蒲
pe,e 蒎
pe; 莩
pea 苹
pea, 莆
peaa 苤
peaz 芘
pee 葩
pez 葡
pf 配
pf, 醅
pfe 瓢
pfo 聘
pfu 票
pfuu 剽
pfz 飘
pg 琶
pg, 耪
pga 琵
pge 珀
pgu 璞
pgv 耙
pgz 珮
ph 旁
ph, 烹
ph,a 霈
pha 庞
pha; 痞
phe 旆
phez 裒
phu 剖
phuu 平[pa]
phv 霹
phv, 癖
phva 冯
phz 疲
phzv 庖
phzvv 庀 疱
pi 跑
pi, 喷
pi; 品
pi;, 趴
pia 啪
piaa 呸
piau 嘌
pie 啤
piea 蹒
piez 哌
piu 噗
piu; 蹼
piue 嘭
piv 噼
pivo 蹁
piz 咆
pj 凭
pja 仳
pjo 俜
pju 仆
pjua 堡
pjuu 俳
pjv 偏
pjv, 僻
pjz 佩
pk 排
pk, 彷
pk,; 掊
pk; 拼
pk;, 扒
pk;e 撇
pka 批
pka, 抔
pkau 抨
pke 拍
pkev 扳
pku 扑
pkuu 捧
pkuua 徘
pkv 擗
pkz 抛
pkzv 披
pl 评
pl; 谱
pl;u 袢
pla 襻
ple 裨
plo 扁
plv 翩
plvo 谝
plz 袍
pm 普
pma 瓶
pme 粕
pmea 貔
pmev 叛
pmo 盆
pmo, 贫
pmoa 番
pmoaa 暼 瞥
pmu 判
pmv 鄱
pmz 炮
pn 怕
pna 怦
po 盼
po, 赔
po,, 螃
po; 畔
po;o 蟠
poa 毗
poa, 圃
poau 瞟
poau, 螵
poaz 蚍
poe 帕
poe, 蜱
pou 罴
poue 蟛
poz 帔
pq 盘
pqa 磐
pqa, 槃
pqv 爬
pr 片
pr, 乓
pr; 皤
pre 牌
pree 乒
prev 魄
pro 迫
proa 曝
prv 郫
ps 匹
ps, 嫔
ps; 姘
ps;a 叵
psa 嫖
pse 媲
pso 娉
pt 篇
pt; 氆
pta 笸
ptav 筢
pte 氕
ptv 犏
ptz 篷
ptzv 牝
pu 坡
pu, 培
pua 坪
pua, 埔
puaa 坯
pue 鼙
pue, 埤
puee 彭
puv 圮
puvv 堋
pv 少
pv, 陪
pv,, 膀
pv,,, 疋
pv; 胖
pv;u 胼
pv;v 脬
pva 脯
pvaa 胚
pve 脾
pve, 陴
pvee 爿
pvu 膨
pvv 朋
pvz 鹏
pvzv 陂
pw 匍
pwa 鲆
pwo 逄
pwu 刨
pwz 狍
px 骗
px; 骈
px;a 辔
pxa 缥
pxaz 纰
py 频
py, 裴
py,; 锫
py; 镨
pya 铺
pya; 钷
pye 颦
pyu 钋
pyu; 镤
pyv 钯
pyv, 攴
pyz 铍
pz 皮
pze 颇
q 起来
q, 亲
q. 求
q/ 轻
q; 气
qa 确
qa, 犬
qa,a 磲
qaa 奇
qaaa 硗
qaaz 砌
qae 牵
qau 戚
qauo 碛
qauu 丌
qb 群
qb;o 强[pb]
qbv 屈
qc 权
qc, 樯
qc; 枪
qc;, 檎
qca 棋
qcaa 栖
qcau 槭
qce 桥
qce, 樵
qce; 楸
qcee 橇
qco 桤
qcv 杞
qcv, 榷
qd 清
qd, 泣
qd; 洽
qda 漆
qda, 渠
qda,, 柒
qda; 淇
qdaz 沏
qde 汽
qde; 湫
qdev 汔
qdo 泅
qdu 潜
qdu, 浅
qdv 沁
qe 擎
qe, 蔷
qe,a 蕖
qe,e 荠
qe; 荃
qe;a 葺
qe;e 蕲
qe;v 芩
qea 茜
qea, 檠
qea; 萁
qeaz 萋
qee 芊
qee, 颧
qeee 荞
qeeu 芹
qeo 苘
qeu 蘧
qeua 葜
qev 茕
qeva 荨
qevv 芑
qez 茄
qez; 芡
qezv 芪
qf 取
qf, 裘
qf,, 求[q.]
qf; 鬈
qf;, 其[qm]
qf;a 銎
qf;u 跫
qfa 巧
qfav 乾
qfe 鞒
qfe; 醛
qfo 逑
qfo, 蛩
qfoa 耆
qfu 鞘
qfv 綦
qfva 期[fv]
qfvu 邛
qfz 娶
qfz; 欺
qfz;, 麴
qfza 鹊
qfze 勤
qg 青
qg, 琼
qg; 琴
qga 球
qga, 契
qga; 琪
qgaa 琦
qge 秦
qgeu 挈
qgeuu 亓
qgu 璩
qgv 玘
qh 齐
qh; 痊
qha 庆
qha, 亲[q,]
qha; 麒
qhau 弃
qhaz 凄
qhe 旗
qho 癯
qhu 敲
qhz 妾
qhzo 瘸
qi 起
qi, 跂
qi; 呛
qi;, 噙
qi;v 跄
qia 器
qiaa 跷
qiau 嘁
qiu 嗪
qiv 吣
qj 全
qj, 禽
qj,, 衾
qj,a 佥
qj; 阙
qja 俅
qja, 戗
qjae 倾
qje 侨
qjeu 仟
qjo 阒
qju 企
qjuu 劁
qjuv 倩
qjuva 俏
qjv 侵
qjvu 阕
qjz 仇
qk 抢
qk; 擒
qke 揿
qkee 撬
qkeu 扦
qko 衢
qkv 掮
qkv, 愆
qkz 掐
ql 请
ql, 巯
ql; 启
ql;, 谦
ql;a 谦
ql;u 诠
qla 祺
qle 祈
qle, 谯
qlev 讫
qlo 谴
qlo, 逡
qlu 诮
qluv 祛
qluv, 袪
qlv 裙
qlv; 襁
qlvu 祁
qlvu, 綮
qlvuu 诎
qlz 劝
qm 其
qm; 炝
qma 酋
qme 拳
qmea 糗
qmo 遒
qmv 羌
qmv, 炔
qmva 羟
qmvu 前[mv]
qmz 歉
qmze 券
qn 情
qn, 寝
qn,, 褰
qn; 恰
qn;, 慊
qn;a 慊
qn;v 惓
qna 窍
qnaa 惬
qnaz 窃
qne 憔
qne; 愀
qneu 搴
qnu 悄
qnuu 悭
qnuv 怯
qnv 穹
qnv; 悛
qnva 骞
qnz 穷
qo 且
qo, 岐
qo,; 黥
qo,e 蛴
qo,z 髂
qo; 圈
qo;, 囚
qo;a 蝤
qo;u 蜣
qo;v 蜷
qo;vv 黔
qoa 曲
qoa, 畎
qoa,, 赇
qoa; 岖
qoa;, 蜞
qoaa 崎
qoaz 嵌
qoe 瞧
qoe, 瞿
qoea 蚯
qoev 氍
qoo 蛐
qoo, 遣
qooa 蛆
qooe 蠼
qou 峭
qoue 螓
qouu 畦
qouuu 岍
qouv 蜻
qouva 圊
qov 岂
qov; 黢
qovv 虬
qovvv 屺
qp 千
qp, 雀
qpe 雀
qq 颀
qr 泉
qra 躯
qraa 丘
qru 晴
qrv 邱
qrz 鼽
qs 七
qs, 嫱
qs; 区
qs;u 辁
qsa 椠
qse 顷
qsu 堑
qsv 翘
qsva 轻[q/]
qsz 妻
qsze 切[qz]
qt 秋
qt; 签
qt;u 筌
qta 箧
qtaa 箝
qtav 筇
qtaz 稽
qte 乔
qto 迁
qto, 迄
qtu 箐
qtuu 千[qp]
qtuv 氰
qtv 缺
qtv, 憩
qtva 氢
qtvv 乞 气[q;]
qu 去
qu, 墙
qu,; 謦
qua 趣
qua; 磬
que 罄
queu 圻
quo 趄
quv 悫
quvu 却[qv]
quvv 起[qi]
quz 趋
quzv 壳
qv 却
qv, 腔
qv,e 脐
qva 亟
qva, 戕
qve 爿
qveu 阡
qvz 朐
qvz; 肷
qw 卿
qw, 鳍
qw; 欠
qwe 鳅
qwu 鲭
qwz 犰
qwza 鸲
qwze 劬
qx 骑
qx; 缉
qx;a 缲
qx;v 绻
qxa 驱
qxa; 骐
qxaa 绮
qxo 缱
qy 钱
qy, 歧
qy,, 虔
qy,z 锵
qy; 铨
qy;v 钤
qya 钳
qye 锹
qye, 龋
qyeu 钎
qyo 觑
qyu 锲
qyuv 锖
qyv 镪
qyvv 锓
qyz 钦
qyz; 铅
qz 切
r 这个
r, 然
r. 嗯
r/ 如果
r; 入
ra 而
raa 辱
rae 砹
rao 碍
rav 厄
raz 鹌
raza 鸸
rb 弱
rbv 屙
rc 如此
rc, 榕
rc,z 桉
rca 桡
rco 枘
rd 融
rd, 溶
rda 濡
rda, 染
rda; 沤
rdaa 洱
rdaa, 溽
rde 澳
rdu 润
rdz 汝
rdz; 洳
re 若
re, 蓉
re; 艾
re;u 萼
rea 荣
rea; 葚
reaa 茸
reaa, 蓐
reaau 薷
reaav 荛
reae 蕤
reav 苊
ree 荏
ree, 莪
reo 芮
reoa 苒
reov 蒽
reu 藕
rev 惹
revo 蔼
revv 蕊
rez 茹
rf 早
rf, 鞍
rf; 噩
rfa 耳
rfo 髯
rfu 垩
rfv 恶
rfva 鞣
rg 二
rg, 熬
rg; 鏊
rg;a 瑷
rga 珥
rga, 獒
rgaa 聱
rge 敖
rgo 瑞
rgo, 耦
rgo,, 螯 遨
rgv 骜
rgz 韧
rgza 鳌
rh 这
rh; 哀
rh;a 鏖
rh;o 癌
rha 庵
rhe 瓤
rhe, 颥
rhu 廒
rhv 霭
ri 啊
ri, 嚷
ri; 嗳
ri;o 嗌
ri;u 吖
ria 呃
ria; 呕
riaa 嚅
riaz 嗄
rie 哦
rie, 颚
rie; 哎
riea 噢
rieaa 喏
riov 嗯[r.]
riu 嗷
riv 喔
riva 蹂
rive 唉
rivu 鄂
riz 鹗
rj 人
rj, 阏
rja 儒
rjaa 佴
rjao 俺
rje 俄
rjea 偌 任[rt]
rjo 偶
rju 仁
rjua 闰
rjue 傲
rjv 恁
rjz 仍
rjz, 仞
rk 热
rk, 按
rk,; 攘
rk,o 揞
rka 扰
rkav 扼
rko 摁
rku 捱
rkv 挨
rkva 揉
rkvz 拗
rkz 扔
rl 认
rl, 谙
rl,; 禳
rl; 谔
rla 柔
rla; 讴
rlaa 褥
rlaau 襦
rle 袄
rlea 衽
rlez 讹
rlua 让[ry]
rlv 诶
rlz 冗
rlz; 欸
rm 爱
rm, 熔
rm,, 入[r;]
rmv 乳
rmva 糅
rmz 燃
rn 安
rn; 愕
rn;; 容[ro]
rna 案
rna; 怄
rne 额
rnea 懊
ro 容
ro, 黯
ro,, 禺
ro; 肉
roa 凹
roa; 蚵
roaa 冉
roaau 蠕
roau 岸
roe 峨
roe, 蛾
roea 嵘
roea, 蝾
roo 盎
roo, 蚋
rooa 蚺
rov 恩
rp 尔
rq 而且
rr 日
rr, 暗
rr; 暧
rra 奥
rro 遏
rrov 皑
rrv 翱
rrz 昂
rs 软
rs; 嫒
rs;a 如[ru]
rsa 戎
rsa, 瓯
rsaa 娆
rsav 轭
rse 娥
rsea 妊
rso 媪
rsu 贰
rsv 婀
rsz 欧
rsz, 轫
rsza 鸥
rszv 殴
rt 任
rt, 氨
rt,; 穰
rt; 稔
rta 壬
rte 矮
rtea 箬
rto 岙
rtz 鹅
ru 如
ru, 壤
rua 埯
ruv 埃
ruvz 坳
rv 阿
rv, 肮
rv,z 胺
rv; 隘
rv;u 腭
rva 孺
rve 肜
rvu 阮
rvuz 朊
rw 儿
rw,, 然[r,]
rw; 鳄
rwa 饶
rwaa 饵
rwaae 狨
rwau 鲕
rwe 饿
rwea 饪
rwo 迩
rwu 犴
rwu, 尔[rp]
rx 绕
rxa 绒
rxaa 缛
rxz 纫
ry 让
ry, 镕
ry,; 锿
ry,z 铵
ry; 锐
ry;o 睿
ry;u 锷
rya 铒
rye 锇
ryo 睿
ryv 锕
ryv, 叡
ryz 铷
rz 忍
rz, 刃
s 什么
s, 时候
s. 神
s/ 十
s; 生
sa 死
sa, 碎
sa,, 戍
sa,,, 豕
sa,o 奢
sa; 石
sa;; 爽
saa 厮
saau 厍
saaz 厦
sae 殊
sae, 硕
saez 殇
sao 盛
sao, 蜃
saou 砷
sau 砂
sauu 卅
sav 磉
saz 耍
sb 属
sb, 肃
sb; 司
sb;, 屎
sbe 尸
sbe, 属[sb]
sbo 尿
sbu 刷
sbv 巳
sc 术
sc, 梳
sc,, 术[sc]
sc,o 柿
sc,u 桫
sc; 松
sc;u 栓
sca 森
sca; 枢
sca;v 椹
sce 虱
sce, 榫
scee 杉
sco 述
scu 梢
scv 树
scv; 梭
scz 栅
scz, 杓
sd 深
sd, 裟
sd,, 水[nd]
sd,o 渖
sd; 溯
sda 泷
sda, 沭
sda,, 涑
sda; 淞
sdaa 洒
sdae 澌
sdav 潸
sdav, 滠
sdaz 漱
sde 挲
sdeu 潲
sdev 溲
sdo 湿
sdoa 泗
sdoe 濉
sdou 汕
sdu 沙
sdua 澍
sduu 涉
sduv 淑
sdv 沈
sdve 渗
sdvu 涮
sdvv 汜
sdz 鲨
sdza 娑
sdze 汤
sdzu 涩
se 四
se, 蓑
se,, 莘
se,o 蓍
se,u 莎
se; 薮
se;v 蒴
se;z 荽
sea 菘
sea; 葚
seaz 蔌
seo 薯
seoa 莳
seu 蒜
seu; 苫
seuv 菽
sev 萨
sev, 蔬
sevu 荪
sez 苏
sez, 芍
sezv 芟
sf 世
sf, 束
sf,, 丧
sf; 甚
sf;, 粟
sfa 酾
sfe 斯
sfe, 酥 散[fe]
sfo 速
sfo, 贳
sfo; 啬
sfuu 事[fi]
sfuuu 十[s/]
sfv 索
sfv; 酸
sfvu 肆
sfz 丧
sg 三
sga 寿
sgo 珅
sgoa 耜
sgu 示
sguo 琐
sgv 素
sgv, 瑟
sgz 珊
sh 市
sh, 熟
sh,, 庶
sh,u 痧
sh,z 霎
sh; 商
sha 霜
sha, 竦
sha; 凇
she 施
shea 麝
shev 瘦
sho 衰
shou 疝
shu 塾
shv 瘙
shve 瘆
shz 飒
shz, 孰
shz; 韶
si 思
si, 嗦
si,e 嗾
si,o 嗜
si,u 噻
si,z 唼
si; 啥
si;v 嗍
sia 嗽
siaa 哂
siae 嘶
siaz 嗄
sie 噬
siev 嗖
sio 虽
siou 呻
siu 哨
siuo 唢
siuv 嗉
siv 嗣
siv; 唆
siva 嗓
sivaa 咝
sivu 唰
sivz 吮
siz 跚
sj 使
sj, 什
sj,u 隼
sj; 闪
sj;, 伞
sj;; 俗
sj;a 尚
sj;aa 售
sj;o 僧
sj;u 伞
sja 耸
sja; 僳
sjaa 闩
sje 伤
sje; 傻
sjev 毹
sjo 伸
sjo, 赏
sjoa 畲
sju 舍
sjua 侍
sjuaa 仕 仨
sjuu 佘
sjv 似
sjv, 食
sjv,, 怂
sjv; 伺
sjve 俟
sjvu 舒
sjz 倏
sjz; 歙
sk 手
sk, 摔
sk,; 誓
sk,o 擅
sk; 授
sk;; 拾
sk;e 擞
sk;o 损
sk;u 拴
sk;v 搠
ska 撕
skaa 拭
skaa, 揲
skae 撒
skav 摄
ske 搜
skeu 折
sko 逝
sku 捎
skuv 摅
skv 扫
skva 搡
skve 掺
skvo 搔
skvu 抒
skvv 抒
skz 势
sl 说
sl, 谇
sl; 识
sl;o 谥
sl;ou 禅
sl;v 讼
sl;v, 谂
sla 试
sla, 桑
slau 叁
sle 谁
sle, 诉[lq] 颡
slee 衫
slev 毵
slez 诜
slo 视
slo; 谡
slou 神[s.] 讪
slu 诗
slua 圣 社[lu]
slv 双
slvo 诵
slvv 扇
slvvv 祀
slz 设
sm 数
sm, 熵
sm; 兽
sm;a 善
sm;o 燧
sma 杀
sma, 槊
sma; 炻
smaa 烧
smaaa 弑
sme 首
sme, 颂
smo 送
smo, 遂
smu 刹
smua 塑
smuu 剡
smv 受
smv; 羧
smva 朔
smve 糁
smvu 释
smvuu 鄯
smvv 煽
smz 烁
smza 舜
sn 实
sn, 慎
sn,; 窣
sn; 忪
sna 守
sna, 宋
sna,, 悚
snau 室
snav 慑
sne 宿
sno 赛
sno, 邃
snou 审
snu 塞
snua 恃
snuv 愫
so 山
so, 史
so,, 赎
so,; 嵩
so,o 署
so,v 蟀
so,z 蛇
so; 瞬
so;; 蟮
so;u 赊
soa 髓
soa; 崧
soe 睡
soe, 睢
soeu 嵊
soev 瞍
soev, 螋
sou 申
soua 墅
souau 蛳
souu 眭
souv 蛸
sov 睃
sov, 思[si]
soz 岁
soz, 赡
sozo 蜀
sozv 兕 四[se]
sp 时
spa 师
spee 少[pv]
spo 省
spou 帅
sq 所
sq; 艏
sqe 艘
sqo 舢
squ 艄
sr 身
sr, 暑
sra 射
sra, 是[fn] 晟
sra,, 时[sp]
sraa 晒
sre 顺
sre; 晌
sro 曙
srv 鼠
srv, 叟
ss 式
ss, 婶
ss,o 嬗
ss; 输
ssa 轼
ssaa 孀
ssau 娠
sse 嫂
sse, 姝
ssv 始
ssv, 恕
ssv; 姒
ssz 姗
ssz, 妁
st 失
st, 矢
st,o 穑
st; 舌
st;; 税
st;u 黍
sta 穗
sta, 秫
sta; 筮
staa 生[s;]
staz 簌
ste 牲
stea 笙
sto 适
stoa 眚 算[sz]
stoz 甥
stu 升
stua 筛
stuu 剩
stuv 稍
stuva 筲
stuz 乘
stv 私
stv; 笥
stve 笋
stvu 矧
stz 舐
stz; 歃
su 声
su, 竖
su,; 墒
sua 士
sua, 寺
sue 赦
sue; 垧
suev 埏
suo 埘
suo, 螫
suv 肾
suvo 埽
sv 随
sv, 疏
sv,o 膻
sv; 臊
sv;; 膳
sv;a 脎
sv;o 隧
sv;v 腧
sva 隋
sva, 陕
sve 收
svea 胜
svo 腮
svou 胂
svu 孙
svuu 祟
sw 色
sw, 煞
sw,, 勺
sw,a 狩
sw; 鳝
sw;u 猞
sw;v 飧
swa 夙
swa, 觫
swae 馓
swe 飕
swe, 稣
sweo 饰
swev 馊
swez 觞
swo 蚀
swoa 鲥
swov 鳃
swu 删
swua 狮
swv 氏
swv, 殳
swv; 饲
swv;, 狻
swve 鲺
swvo 鳋
swvu 狲
swvv 甩
sx 书
sx, 缩
sx; 绳
sx;; 缮
sx;a 缲
sx;v 绶
sx;z 绥
sxa 丝
sxo 绅
sxo, 驶
sxoa 驷
sxov 缌
sxu 纱
sxu; 绱
sxv 骚
sxvo 缫
sxvu 纾
sxvv 骟
sxz 绍
sxza 鸶
sy 上
sy, 铈
sy; 铩
sye 锼
syee 钐
syo 锶
syu 锁
syv 叔
syz 铄
syzv 铯
sz 算
sz; 召
szv 邵
szz 劭
t 他们
t, 通
t. 它
t/ 太
t; 谈
ta 态
ta, 砣
ta,, 太[t/]
ta; 餮
ta;a 砼
ta;e 殄
taa 套
taau 厅
tao 碳
tb 退
tb, 屠
tb; 弹
tba 屉
tbv 臀
tc 桃
tc, 檀
tc,o 檀
tc,z 柁
tc; 梯
tce 梃
tce, 柝
tco 桐
tcov 榻
tcu 樘
tcv 桶
tcva 椭
td 知道
td, 潼
td,v 溏
td,z 沱
td; 涂
td;, 烫
td;e 滔
td;v 涕
td;z 洮
tda 潭
tda, 汰
tdau 汀
tde 沲
tdo 沓
tdoa 湍
tdov 漯
tdova 溻
tdu 添
tdu; 淌
tdua 涛
tdv 滩
tdz 汤
tdz, 澹
tdze 淘
te 她们
te, 荡
te,a 葶
te; 荼
tea 荑
tee 莛
teo 茼
teou 萜
teu 薹
tev 藤
tev; 苔
tez 萄
tez; 苕
tezo 菟
tf 团
tf, 酡
tf,v 醣
tf; 酴
tfa 橐
tfa, 酞
tfo 覃
tfo; 酮
tfoa 醍
tfv 忑
tfz 髫
tg 天
tg, 瑭
tg,, 天[tg]
tg,; 瑱
tg; 吞
tg;e 韬
tgo 替
tgu 泰
tgu, 忝
tgu; 耥
th 痛
th; 痰
tha 亭
the 庭
thev 霆
tho 童
thv 唐
thv, 庹
thve 瘫
thz 疼
ti 知
ti, 啼
ti,o 蹄
ti,o, 嚏
ti,z 跎
ti; 跳
ti;v 饕
ti;vv 鼍
tia 呔
tie 唾
tie; 嗒
tieu 听[tq]
tio 踏
tiov 蹋
tioz 踢
tiu 吐
tiu; 蹚
tiv 叹
tiv; 跆
tivo 嗵
tiz 啕
tiz, 趿
tize 叨
tj 体
tj, 停
tj,; 阗
tj,o 僮
tj,z 佗
tj; 偷
tj;z 佻
tja 棠
tjaa 仝
